2022-06-12 22:19:51,281 INFO  Logger.cs: 70 - 
2022-06-12 23:00:38,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Right Main Pivot Step 2-1
2022-06-12 23:00:38,266 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from URDF File.SLDASM
2022-06-12 23:00:38,267 INFO  ExportHelperExtension.cs: 1136 - Found 32 in URDF File.SLDASM
2022-06-12 23:00:38,267 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in URDF File.SLDASM
2022-06-12 23:00:38,268 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-12 23:00:38,268 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-06-12 23:00:38,268 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Left Main Pivot Step 2-3
2022-06-12 23:00:38,269 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Left Main Pivot Step 2-3
2022-06-12 23:00:38,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Left Main Pivot Step 2-3
2022-06-12 23:00:38,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Back Pivot Step 2-1
2022-06-12 23:00:38,270 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Back Pivot Step 2-1
2022-06-12 23:00:38,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Back Pivot Step 2-1
2022-06-12 23:00:38,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Chassis Step 5-1
2022-06-12 23:00:38,272 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Chassis Step 5-1
2022-06-12 23:00:38,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Chassis Step 5-1
2022-06-12 23:00:38,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Right Main Pivot Step 2-1
2022-06-12 23:00:38,274 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Right Main Pivot Step 2-1
2022-06-12 23:00:38,275 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Right Main Pivot Step 2-1
2022-06-12 23:00:39,076 INFO  SwAddin.cs: 339 - Loading config tree
2022-06-12 23:00:39,077 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-06-12 23:00:39,079 INFO  SwAddin.cs: 344 - Showing property manager
2022-06-12 23:00:45,487 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 23:00:48,558 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 23:00:49,106 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 23:00:50,965 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 23:00:51,249 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 23:00:51,654 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 23:01:00,861 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 23:01:01,262 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 23:01:01,610 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 23:01:19,214 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 23:01:19,705 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 23:01:22,037 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 23:01:22,429 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 23:01:22,747 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 23:01:40,278 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 23:01:40,692 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 23:01:41,220 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 23:01:41,882 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 23:01:47,048 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-06-12 23:01:52,002 INFO  ExportHelperExtension.cs: 347 - Creating joint link 1
2022-06-12 23:01:52,007 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-06-12 23:01:52,008 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-06-12 23:01:52,009 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2022-06-12 23:01:52,554 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2022-06-12 23:01:52,561 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-06-12 23:01:52,561 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-06-12 23:01:52,561 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-06-12 23:01:55,812 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link 1 failed
2022-06-12 23:01:56,524 INFO  ExportHelperExtension.cs: 347 - Creating joint link 2
2022-06-12 23:01:56,525 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-06-12 23:01:56,525 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-06-12 23:01:56,525 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2022-06-12 23:01:56,917 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-06-12 23:01:56,917 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-06-12 23:01:56,918 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-06-12 23:01:56,918 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-06-12 23:02:00,122 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link 2 failed
2022-06-12 23:02:00,929 INFO  ExportHelperExtension.cs: 347 - Creating joint Empty_Link
2022-06-12 23:02:00,930 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-06-12 23:02:00,930 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-06-12 23:02:00,930 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2022-06-12 23:02:01,372 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-06-12 23:02:01,373 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-06-12 23:02:01,373 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-06-12 23:02:01,373 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-06-12 23:02:04,666 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Empty_Link failed
2022-06-12 23:02:04,965 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from URDF File.SLDASM
2022-06-12 23:02:04,971 INFO  ExportHelperExtension.cs: 1136 - Found 41 in URDF File.SLDASM
2022-06-12 23:02:04,972 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in URDF File.SLDASM
2022-06-12 23:02:04,972 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-12 23:02:04,972 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-06-12 23:02:04,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Left Main Pivot Step 2-3
2022-06-12 23:02:04,973 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Left Main Pivot Step 2-3
2022-06-12 23:02:04,973 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Left Main Pivot Step 2-3
2022-06-12 23:02:04,973 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Back Pivot Step 2-1
2022-06-12 23:02:04,973 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Back Pivot Step 2-1
2022-06-12 23:02:04,974 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Back Pivot Step 2-1
2022-06-12 23:02:04,974 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Chassis Step 5-1
2022-06-12 23:02:04,975 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Chassis Step 5-1
2022-06-12 23:02:04,975 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Chassis Step 5-1
2022-06-12 23:02:04,976 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Right Main Pivot Step 2-1
2022-06-12 23:02:04,976 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Right Main Pivot Step 2-1
2022-06-12 23:02:04,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Right Main Pivot Step 2-1
2022-06-12 23:02:04,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from URDF File.SLDASM
2022-06-12 23:02:04,977 INFO  ExportHelperExtension.cs: 1136 - Found 41 in URDF File.SLDASM
2022-06-12 23:02:04,978 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in URDF File.SLDASM
2022-06-12 23:02:04,978 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-12 23:02:04,978 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-06-12 23:02:04,978 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Left Main Pivot Step 2-3
2022-06-12 23:02:04,979 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Left Main Pivot Step 2-3
2022-06-12 23:02:04,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Left Main Pivot Step 2-3
2022-06-12 23:02:04,980 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Back Pivot Step 2-1
2022-06-12 23:02:04,981 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Back Pivot Step 2-1
2022-06-12 23:02:04,981 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Back Pivot Step 2-1
2022-06-12 23:02:04,981 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Chassis Step 5-1
2022-06-12 23:02:04,982 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Chassis Step 5-1
2022-06-12 23:02:04,982 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Chassis Step 5-1
2022-06-12 23:02:04,983 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Right Main Pivot Step 2-1
2022-06-12 23:02:04,983 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Right Main Pivot Step 2-1
2022-06-12 23:02:04,983 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Right Main Pivot Step 2-1
2022-06-12 23:02:05,060 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-12 23:26:54,936 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
